project,Release,Files,cloc,URL,History,Commits,Issues,Bug Issues,Fixed&Resolved Bug Issues ,linking commits,linking files,Buggy Files
Abdera,1.1.3,679,60413,http://abdera.apache.org,Jun 2006 - Apr 2017,1500,311,215,141,105,85,87
Accumulo,1.8.1,2012,467723,http://accumulo.apache.org/,Oct 2011 - Aug 2017,8935,4583,2185,1556,1468,666,848
ActiveMQ,5.5.1,4397,376968,http://activemq.apache.org/,Dec 2005 - Aug 2017,9842,6521,4427,2866,2039,890,963
Airavata,0.16,1662,743080,http://airavata.apache.org,Jul 2011 - Aug 2017,6916,2495,1200,915,346,120,161
Ambari,2.5.1,4382,470896,http://ambari.apache.org,Aug 2011 - Aug 2017,21063,21415,14978,13238,12817,2433,2042
Archiva,2.2.3,694,85360,http://archiva.apache.org/,Nov 2005 - Aug 2017,7889,1922,1113,745,540,81,116
Aries,0.4,2240,178335,http://aries.apache.org/,Sep 2009 - Aug 2017,5149,1733,1018,757,665,433,111
AsterixDB,0.2.16,4680,424561,https://asterixdb.apache.org,Jun 2010 - Aug 2017,6385,2031,1638,1004,290,147,141
Atlas,0.8,823,102285,http://incubator.apache.org/projects/atlas.html,Nov 2014 - Aug 2017,1775,1987,1228,660,552,322,295
Avro,1.8.2,551,67734,http://avro.apache.org/,Apr 2009 - Jul 2017,1579,2059,966,598,570,207,152
Axis2,1.7.6,3022,478901,http://axis.apache.org/axis2/java/core,Sep 2004 - Aug 2017,13060,5764,4421,3150,1581,1074,1694
Bigtop,1.2.1,236,156065,http://bigtop.apache.org,Jul 2011 - Jul 2017,2171,2868,1573,1214,1123,9,11
Calcite,0.4.6,1552,248934,https://calcite.apache.org,Apr 2012 - Jan 2017,2593,1934,1435,974,676,547,319
Cassandra,3.11.0,2130,324290,http://cassandra.apache.org/,Mar 2009 - Jul 2017,23230,13663,7459,4665,4106,2751,2230
Cayenne,3.2,3603,250408,http://cayenne.apache.org,Jan 2007 - Aug 2017,5481,2334,1159,798,486,157,1467
Cocoon,2.1.10,2529,195120,http://cocoon.apache.org/,Feb 2003 - Sep 2015,13149,2350,1718,1128,194,78,715
Commons-Compress,1.14,329,40493,http://commons.apache.org/compress/,Nov 2003 - Jul 2017,2341,418,235,179,152,137,257
Commons-Lang,1.1,318,75423,http://commons.apache.org/lang/,Jul 2002 - May 2017,5020,1315,594,432,290,200,4
Continuum,1.4.3,711,95881,http://continuum.apache.org,Apr 2005 - Jun 2016,4870,2724,1541,985,662,407,460
Crunch,0.15.0,703,52959,http://crunch.apache.org/,Oct 2011 - May 2017,1039,650,339,289,274,176,799
Curator,4.0.0,639,55043,http://curator.apache.org/,Jul 2011 - Jul 2017,2417,428,266,152,92,71,563
CXF,3.1.12,6934,634089,http://cxf.apache.org,Apr 2008 - Aug 2017,13328,7375,4658,3578,2511,1968,1593
DataFu,1.2.0,251,24904,http://datafu.incubator.apache.org,Sep 2011 - Aug 2017,502,126,30,18,17,6,311
DeltaSpike,1.3.0,1725,78845,http://deltaspike.apache.org/,Dec 2011 - Aug 2017,2160,1282,415,305,279,198,405
Derby,10.13.1.1,2847,766477,http://db.apache.org/derby/,Aug 2004 - Jun 2017,8140,6947,4057,2637,2069,1780,67
Drill,1.4.0,2500,334153,http://drill.apache.org/,Sep 2012 - Jul 2017,2697,5701,4149,2188,1500,1187,727
Eagle,0.4.0,1801,115540,https://eagle.apache.org,Oct 2015 - Aug 2017,1005,1051,386,267,212,132,124
EmpireDB,2.4.6,458,51377,http://incubator.apache.org/projects/empire-db.html,Aug 2008 - Jul 2017,962,261,114,106,93,70,1081
Falcon,0.3,850,121288,http://falcon.apache.org,Nov 2011 - Jun 2017,2178,2300,1136,799,724,547,304
Felix,1.24.0,4908,470739,http://felix.apache.org,Jul 2005 - Aug 2017,14112,5571,3159,2396,2116,1237,99
Flink,0.4,5065,534282,http://flink.apache.org,Dec 2010 - Aug 2017,11779,7421,3345,2460,1629,931,529
Flume,1.7.0,642,85784,https://flume.apache.org,Aug 2011 - Aug 2017,1705,3126,1559,775,729,388,548
FOP,2.2,1993,210113,http://xmlgraphics.apache.org/fop,Oct 1999 - Aug 2017,7919,2728,2437,1219,175,40,247
FORTRESS,1,312,73986,http://directory.apache.org/fortress ,Sep 2011 - Jul 2017,1418,224,75,65,54,21,509
FtpServer,1.0.6,329,20716,http://mina.apache.org/ftpserver,Mar 2003 - Sep 2012,977,477,274,177,139,86,134
Geode,1.2.0,5977,1110821,http://geode.apache.org,Apr 2015 - Jul 2017,3789,3419,2161,1403,1190,434,1957
Giraph,1.1.0,1569,99147,http://giraph.apache.org/,Aug 2011 - Jun 2017,1047,1150,516,357,322,157,2695
Gora,0.2,413,30956,http://gora.apache.org,Oct 2010 - Aug 2017,985,519,185,130,107,76,363
Groovy,2.5.0,1504,352254,https://groovy.apache.org,Aug 2003 - Aug 2017,14065,8037,5488,3716,2559,1970,29
Hadoop-Common,2.5.0,5697,824266,http://hadoop.apache.org/,May 2009 - Aug 2014,10509,12604,6794,4350,3131,557,12
Hadoop-HDFS,0.21.0,521,100869,https://hadoop.apache.org/,May 2009 - Jun 2011,1134,11632,5112,2863,355,254,1854
Hadoop-Map-Reduce,0.21.0,1412,193264,http://hadoop.apache.org,May 2009 - Jun 2011,960,6625,4048,2177,466,355,641
Hama,0.7.1,427,45946,http://hama.apache.org,Jun 2008 - Aug 2016,1592,996,238,194,95,78,242
HBase,2.0.0,3427,638792,http://hbase.apache.org,Apr 2007 - Aug 2017,13786,18519,9102,6410,5850,2683,1029
Helix,0.7.1,717,93759,http://helix.apache.org,Jun 2011 - Apr 2017,2261,661,282,180,148,120,5
Hive,2.0.1,5304,1047235,http://hive.apache.org,Sep 2008 - Aug 2017,10572,17219,9774,5911,5493,4305,795
HttpComponents-HttpClient,5,627,64893,http://hc.apache.org/,Dec 2005 - Aug 2017,2732,1801,1206,731,352,21,983
HttpComponents-HttpCore,4.1.3,727,62086,http://hc.apache.org/,Feb 2005 - Aug 2017,2804,467,242,185,169,9,398
Ignite,1.0.0,7216,786874,http://ignite.apache.org,Feb 2014 - Aug 2017,22436,6013,2531,1499,906,643,371
Isis,1.7.0,3518,170581,http://isis.apache.org,Jul 2004 - Aug 2017,8091,1693,419,333,299,177,402
Ivy,2.4.0,655,75451,http://ant.apache.org/ivy/,Jun 2005 - Aug 2017,2758,1556,922,594,525,361,316
Jackrabbit,1.4.1,3145,339061,http://jackrabbit.apache.org/,Sep 2004 - Jul 2017,8361,4071,2142,1464,1404,925,532
JamesServer,3.0.0,3402,249896,http://james.apache.org/server/,Sep 2006 - Aug 2017,2978,2037,970,704,186,153,247
jclouds,2.0.2,5258,356427,http://jclouds.apache.org,Apr 2009 - Aug 2017,10141,1325,684,395,244,221,269
Karaf,4.1.2,1227,100950,http://karaf.apache.org,Nov 2007 - Aug 2017,6344,5285,2467,1759,1215,533,130
Knox,0.13.0,942,71799,http://karaf.apache.org,Oct 2012 - Aug 2017,1098,992,577,426,334,237,231
Kylin,2.1.0,1188,123729,http://kylin.apache.org,May 2014 - Aug 2017,6368,2632,1381,928,545,318,357
Lens,1.1.0,845,99442,http://kylin.apache.org,May 2013 - Aug 2017,2286,1359,537,386,360,285,787
Log4j2,2.8.2,1702,127014,https://logging.apache.org/log4j/2.x/,May 2010 - Aug 2017,9425,1998,1023,634,543,323,136
Mahout,0.13.1,1220,109810,http://mahout.apache.org/,Jan 2008 - Jul 2017,3898,2005,779,597,499,156,11
ManifoldCF,2.7.1,1277,206822,http://manifoldcf.apache.org/,Jan 2010 - Aug 2017,4484,1447,728,632,585,363,970
Marmotta,3.3.0,1520,108488,http://marmotta.apache.org,Jan 2013 - Apr 2015,1989,666,292,217,165,113,287
Maven,3.5.0,964,80122,http://maven.apache.org/,Sep 2003 - Feb 2017,10293,5041,2971,1477,973,432,7
MetaModel,5,765,56275,http://maven.apache.org/,Jun 2013 - Aug 2017,554,318,145,88,84,70,27
MINA,3.0.0,319,23633,http://mina.apache.org/,Dec 2005 - Jun 2017,2401,1036,573,407,307,25,339
NiFi,1.3.0,3765,408310,http://mina.apache.org/,Dec 2014 - Aug 2017,3776,4256,1973,1371,1274,768,877
ODE,1.3.7,1211,87771,http://ode.apache.org/,Feb 2006 - Jul 2017,3783,1065,648,432,317,264,68
Olingo,4.3.0,1789,160786,http://olingo.apache.org,Nov 2013 - Aug 2017,1677,1161,577,394,165,141,696
Oltu,1.0.2,247,11824,http://oltu.apache.org/,Jan 2010 - Jul 2017,849,207,141,95,38,31,245
OODT,0.7,1195,94329,http://oodt.apache.org,May 2010 - Aug 2017,1848,954,360,268,219,95,140
Oozie,4.3.0,1060,161358,http://oozie.apache.org,Aug 2011 - Aug 2017,1963,3029,1937,1297,962,713,2414
OpenEJB,8,5052,389586,http://openejb.apache.org,Jan 2002 - Jan 2013,9650,2029,685,520,372,47,299
OpenJPA,2.4.0,4598,430777,http://openjpa.apache.org,May 2006 - Jul 2017,4858,2715,1750,1041,924,844,461
Openmeetings,3.3.0,582,54349,http://openmeetings.apache.org,Dec 2015 - Aug 2017,996,1680,1153,842,205,142,660
OpenWebBeans,2.0.0,1419,73521,http://openwebbeans.apache.org,Nov 2008 - Aug 2017,3610,1204,736,665,548,439,982
PDFBox,2.0.7,1177,136846,http://pdfbox.apache.org/,Feb 2008 - Aug 2017,6370,3888,2810,1767,1438,1102,1041
Phoenix,4.11.0,1654,286990,http://phoenix.apache.org/,Jan 2014 - Aug 2017,2092,4062,2190,1242,1045,898,399
Pig,0.17.0,1773,266631,http://pig.apache.org/,Mar 2009 - Aug 2017,3118,5210,3042,2116,1601,1248,169
Pivot,2,909,105521,http://pivot.apache.org/,Jun 2008 - Aug 2017,4351,978,317,252,214,180,82
Polygene,3.0.0,2795,161396,https://polygene.apache.org,Mar 2007 - Jul 2017,5819,272,71,50,15,11,504
Rampart,1.5.1,271,24235,http://axis.apache.org/axis2/java/rampart/,Jan 2007 - Jul 2017,1030,436,307,203,129,103,115
Ranger,0.7.1,931,156316,http://ranger.apache.org,Aug 2014 - Aug 2017,2260,1727,1268,1077,849,560,431
Rave,0.23,731,58343,http://rave.apache.org/,Mar 2011 - Jan 2015,1555,1286,270,185,150,53,251
REEF,0.16.0,2016,84093,http://reef.apache.org,Aug 2012 - Aug 2017,3763,1860,445,345,308,111,97
Samza,0.13.0,584,35416,http://samza.apache.org,Aug 2013 - Aug 2017,880,1387,832,568,495,159,345
Santuario,2.1.0,660,78289,http://santuario.apache.org/,Sep 2001 - Aug 2017,2654,92,65,44,35,35,5
Sentry,1.3.0,882,165494,http://sentry.apache.org/,Dec 2012 - Aug 2017,1160,1877,758,488,432,332,347
Shindig,3.0.0,1019,105355,http://shindig.apache.org,Dec 2007 - Dec 2015,4786,1979,1032,808,666,257,1458
Shiro,1.4.0,708,33852,http://shiro.apache.org,Jul 2005 - Jul 2017,1720,632,262,159,123,97,1070
Sling,1.7.6,5347,426084,http://sling.apache.org/,Sep 2007 - Aug 2017,20720,7024,2950,2449,2285,1360,244
Solr,1.4.0,6972,998931,http://lucene.apache.org/solr/,Sep 2001 - Aug 2017,28034,9293,4474,2462,2213,1321,745
Sqoop,1.99.7,703,77709,http://sqoop.apache.org,Jun 2011 - Aug 2017,839,2888,1459,885,821,273,136
Storm,1.1.1,2201,248630,http://sqoop.apache.org,Sep 2011 - Aug 2017,8669,2638,1252,784,726,123,656
Stratos,4.1.4,1438,119031,http://stratos.apache.org,Jun 2013 - Feb 2017,8951,1662,768,575,198,83,402
Struts2,2.5.12,1950,153844,http://struts.apache.org/,Feb 2006 - Aug 2017,5011,4775,2796,1736,913,512,293
Synapse,3.0.0,4666,238340,http://synapse.apache.org,Aug 2005 - May 2017,4117,1091,631,540,403,279,462
Syncope,0.7,1979,147712,http://syncope.apache.org/,Apr 2010 - Aug 2017,5329,1192,584,526,506,183,470
SystemML,0.14.0,1580,257486,http://systemml.apache.org/,Aug 2015 - Aug 2017,4950,1696,381,298,253,206,522
Tajo,0.11.3,1860,224224,http://tajo.apache.org,Dec 2011 - Aug 2016,2264,2177,837,609,572,343,677
Tapestry5,5.2.2,3105,157647,http://tapestry.apache.org/,Apr 2007 - Apr 2017,5324,2585,1277,814,700,508,669
Tez,0.9.0,1086,178779,http://tapestry.apache.org/,Mar 2013 - Aug 2017,2521,3800,2109,1344,1275,855,91
Tika,1.3,978,101810,http://tika.apache.org,Mar 2007 - Aug 2017,3798,2433,1187,699,547,455,440
Tiles,3.0.7,291,15754,http://tiles.apache.org,Dec 2004 - Dec 2016,1457,568,254,177,153,62,86
TomEE,7.0.3,5552,454433,http://openejb.apache.org,Jan 2006 - Aug 2017,10577,2080,854,685,610,551,532
Tuscany,2,4064,214659,http://tuscany.apache.org/,Dec 2005 - Sep 2013,16253,4082,2826,2159,757,322,615
UIMA,3.0.0,1722,195576,http://uima.apache.org/,Nov 2006 - Aug 2017,4511,5527,3064,2664,701,497,586
Usergrid,2.1.0,2071,170981,http://usergrid.apache.org/,Sep 2011 - Jun 2017,10856,1324,344,181,86,40,58
Velocity,2.0.0,368,30826,http://velocity.apache.org/,Sep 2000 - Aug 2017,4162,818,526,329,154,12,195
VXQuery,0.1,726,47013,http://vxquery.apache.org/,Jul 2009 - May 2017,1152,243,110,53,20,13,47
VYSPER,0.7,668,41807,http://mina.apache.org/vysper,Apr 2009 - Dec 2012,678,349,102,72,50,40,83
Wicket,7.2.0,3232,212919,http://wicket.apache.org,Sep 2004 - Aug 2017,20044,6436,3926,2744,2328,1144,1012
Wink,1.4.0,1372,124423,http://incubator.apache.org/wink/,Jun 2009 - Mar 2016,895,439,222,152,137,120,223
WSS4J,2.1.10,717,109345,http://ws.apache.org/wss4j/,Feb 2004 - Aug 2017,2383,2724,324,257,231,71,169
XalanJ2,1.1.0,958,128007,http://xalan.apache.org,Nov 1999 - May 2014,4560,954,869,421,64,57,112
Zeppelin,0.7.2,505,85660,http://zeppelin.apache.org,Jun 2013 - Aug 2017,3457,2841,1407,722,661,339,192
ZooKeeper,3.5.3,602,75001,http://zookeeper.apache.org,May 2008 - Aug 2017,1572,2837,1642,879,790,458,302
SUM,,,,,,643079,365680,200595,136028,101364,54793,59710
